question_id,year,exam_name,paper,section,question_number,marks,language,original_question_text,page_number,source_pdf_name,subject_id,subject_name,subject_confidence,classification_method,classification_reason,review_required,secondary_subject,secondary_subject_confidence
BPSC-Q-000266,2025,70th BPSC Mains,GS 1,Section I,4,,English,"Answer the fol!owing questions : f.fCilcliGct �-!;ij � 3m � : Section -11 �-II (a) Discuss the direction of unity and coalition politics of opposition parties-··- ,. � defeat of Aam Aadmi Party in Delhi Assembly Elections, 2025. - ,.,.. ,,.,. ,..., ,. ,... ,-..... 3itt � � ll3Hlld ��TR� F.611 :il( I (b} Rassia-Ukraine war has completed three years. Throwing light on the cau-C85 this war, and discuss its effects on the Wortd politics . ... -1:l-1?h;J q-4;_ � m;J qt{ � iT TTll, � I � 1-2; . q1 6fi1JOO � �'"".fil!JI � ::'·· �·· �f{g � U-1;f1fr1 tIT. 4$4 q@ '!nilql q1l � 6h°1f.:10. I (c) Maha Kumbh Fair was organized in India from Monday, 13 January, 2025 26 February, 2025. How was this fair a symbol of Indian culture, religiot.JS -� and social harmony ? E plain 1ith example . 'qp;f ii lijqql{, 13 JH4ll, 20257:t 26 lfr'ct't, 2 025 � -qm ¥tl iri-J �� • r • r � lct)�I 1Tm I � liffi tllkilil ti' -'f, tj, t11f4•.f. fo�f.11':1 3W"" ':041f k-h 1140-PTI q, • • � r I"" � �: . 3i:1t.rn1 ffif.ii n.:r'< 4:1f:;1u_ I (2) (",3,70th_BPSC_Mains_General_Studies_1.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000269,2025,70th BPSC Mains,GS 1,Section I,55,,Unknown,,5,70th_BPSC_Mains_General_Studies_1.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000270,2025,70th BPSC Mains,GS 1,Section I,60,,Unknown,,5,70th_BPSC_Mains_General_Studies_1.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000271,2025,70th BPSC Mains,GS 1,Section I,75,,English,80 i-- 78 i.-- (4) ( Continued 1 ',5,70th_BPSC_Mains_General_Studies_1.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000272,2025,70th BPSC Mains,GS 1,Section I,60,6,English,"E so 40 30 0 20 c.. 10 62 35 2002 VZl Paddy □ Wheat O Maize 70 48 I\ 15 35 2003 2004 Year 86 2005 6 � � � (q@I�� � �-q qf;f 2002B 2005� t:ttR tA �-tn;r, � � � � 3?410 (z;i -q) � � i I ffi � 'UlH'{_cfi:h 3l'O.{cR ch'lf-i!� � � � � �����: 90 80 70 62 - 60 R; so -, :�20 10 2002 48 35 2003 qf;{ □� 70 35 2004 86 55 :\::::::::: 42 2005 ( a) What is the ratio of total production of paddy, wheat and maize in the countrY i during the year 2002 to 2005 ? ! 1 � -q qq 2002 ""B 2005 � � �, � 3fn: llffi � � 3fCW;� cpl � � ( 6) . 6dl ( conunu",7,70th_BPSC_Mains_General_Studies_1.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000273,2025,70th BPSC Mains,GS 1,Section I,8,8,English,"The following pie-charts represent the expenditure _(in ru�ees) of two families A and8 Study the charts carefully and answer the questions given below th . em. FamilY A 30 ooo) (Total Expenditure : Rs. Family B (Total Expenditure : Rs 45 • ,000) (7) 8 8 8 I • • 02/GQ/CC/M-2O25 - 02 ( Tur.n O • ver J",8,70th_BPSC_Mains_General_Studies_1.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000275,2025,70th BPSC Mains,GS 2,,2,,English,"·(a) Trace the Evolution of Political Parties in India from one party dominance to the era of Coalition Governments. Has the coalition politics undermined the authority of the Prime Minister in India ? Give reasons. 19+ 19= m«T if � -cnif � � � � �q;f �(cf>IU � � (fen (1-iJ;fl�ct, zyIT � f°tjcf>m cf)T {j'""(fJ � I ��<ft (1'31.ftfa ;\' m«f if mlR 1f;ft � � cf)l cf>4'111( � � ? � � I Ori 3l2TcfT ( Turn Ovt",2,70th_BPSC_Mains_General_Studies_2.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000277,2025,70th BPSC Mains,GS 2,,4,8,English,"Write short answer of the fol/owing questions : f:lqfflf@a >fHf � � 3W R-!f@Q, (a) Explain the climatic conditions and mechanism of winter rainfall in India with their spatial spread. 8 m«r # �0ctchlc41➔ � ctr '1icic!IS � 3lh: (f;f cn1 � � �fal{ � � B4$H� I (b) Discuss the environmental and economic benefits of mangrove forest cover along the Indian coast with examples. 8 �Hffi24 oc if, m21 � q;r 3TTcRUT � q;qfq{o0.q 3ltt 3nm � -q""{ 3�1�{ori � ��en{ (c) What are the suitable geographical conditions. for the cultivation of major types of millets in India ? Explain with examples. 8 m«f-q � ""5(cf)f{ � fik�c;_� �;@""ITT�� 34�cfd �lnG-tcfi �� � ? 3�H5{on � W21 �A$11� I ( 2) ( Continued) ◄",3,70th_BPSC_Mains_General_Studies_2.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000278,2025,70th BPSC Mains,GS 2,,6,,English,"(a) Discuss the ca uses and consequences of the out migration of pop�lation from Bihar and the mea sures taken by the State to stabilize the popu lation. � it �H�@I � 4Mlll-l � cnRUTT 3fu: qf{o11ifi o4T '11--IB&II cf>l' @R � � �����""Jlllm""CR�� Or/JWc11 (b) Examine the ecological and economic benefits of solar e nergy generation in India with suitable examples. 'm«f if � � 3,41�-i � � � � � � � 34¥d 3<!_16(0TI �""ffi2Tcf;{ I Section - Ill �- Ill",4,70th_BPSC_Mains_General_Studies_2.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000573,2023,68th BPSC Prelims,GS Prelims,,1,,English,This Question Booklet contains 150 t' . 11 ques 10ns ma . 2. All questions carry equal marks.,2,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000574,2023,68th BPSC Prelims,GS Prelims,,3,,English,"Immediately after commencement of the examination you should check up your QuestionBooklet and ensure that the Question Booklet Series is' printed on the top right-hand cornerof the Booklet. Please check that the Booklet contains 48 printed pages including rn:0 pagesage Nos. the space provided on of your Answer Sheet If correct series of your Question Booklet, your Aaswer Sheet will not be evaluated correctly. Questions and their responses are printed in English and Hindi versions in this Booklet. Each question comprise s of five responses-{A), (B), (C), (D) and (E). You are to select ONLY ONE correct response and mark it in your Answer Sheet. Your total marks will depend on the number of correct responses marked by you i n the Answer Sheet.",2,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000575,2023,68th BPSC Prelims,GS Prelims,,9,,English,"In the Answer Sheet, there are five circles-{A), (B), (C), (D) and (E) against each question. To answer the questions you a�e to mark with Black/Blue ink ballpoint pc� ONLY ONE. c�rcle of your choice for each question. Select only <?ne response for e�ch question and mark 1t m your Answer Sheet. If you mark more than one circle for one question, the answer will be treated as wrong. Use Black/Blue ink ballpoint pen only to �ark the answer in the Answer Sheet. Any erasure or change is not allowed.",2,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000576,2023,68th BPSC Prelims,GS Prelims,,10,,English,"For each question for which a wrong �nsw d er/m th ore than �me a_n 11 swer has been given by the candidates, one-fourth of the marks ass1gne to· at question w1 be deducted as penalty. 11 You should not remove or tear off any sheet from the Question Booklet. You are not allowed to• take this Question Booklet a nd the Answer Sheet out of the Examination Hall during the examination. After the examination bas c�ncluded, you muSt hand 0"".er yowr Answer Sheet to the Invigilator. Thereafter, you are permi�ed to t�ke aw_ay the Question Booklet with you.",2,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000577,2023,68th BPSC Prelims,GS Prelims,,12,,English,"Failure to comply with any of the �hove mSl_ruc�ions :V111 render you liable to such action or penalty as the Commission may decide at their discretion. BPSC 68th Prelims Question Paper PDF - SET B •• (Ptom or repeated 46 Booklet an. d If 47)· for Rough Work ect and in 00 this page Booklet, or get question it is replaced missing or immediately unprmted by or acomplete of the you same find any series def ..",2,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000578,2023,68th BPSC Prelims,GS Prelims,,4,,English,If vers10n th7re is any s_ort of !l)i t of English and Hindi,2,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000579,2023,68th BPSC Prelims,GS Prelims,,5,,Unknown,,2,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000580,2023,68th BPSC Prelims,GS Prelims,,6,,English,"s of the questions s , take the either Englis of h vers printing ion or will of be factual treated nature, as standa then ou rd. You anything �ust else write on your the Que Roll stion Number Boo in klet. the space provided on the top of this page. Do not write An must Ans wnte �er your Sheet will Name, be s Roll upplied Num to you separately by the Invigilator to ot mark the particulars answers. in You the space provided on Page-2 of the ber, Answer Question Sheet Booklet provided, Series failing and which her your Answer Sheet will· not be evaluated.",2,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000581,2023,68th BPSC Prelims,GS Prelims,,7,,English,"You should encode your Roll Number and the Question Booklet Series A, B, C or D as it is printed on the top right-ha Page-2 nd comer of the Question Booklet you do with not Black/ encode Blue or ink fail to ballpoint encode pen the in",2,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000582,2023,68th BPSC Prelims,GS Prelims,,8,,Unknown,,2,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000583,2023,68th BPSC Prelims,GS Prelims,,1,,English,"�t��,��� i�����t�t ���� (A)� (B) � (C) cfilflEt�",4,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000584,2023,68th BPSC Prelims,GS Prelims,,6,,English,"20 ""Bo lfto � ctt � � � � � � 1R � � � 51@�l-4 � � � � � ll ""ch@ ""{11 � � � � � t1 � 51 Rt �l-4 � ""ITT11T? (D) ·-q���� (E) •-q��·�",4,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000585,2023,68th BPSC Prelims,GS Prelims,,2,,English,": � � 'ktt<lf'l;<,-� 'Tii:R, (A) � 3lR cf,qq; (A) cfill��1%� (B) ""cfi@l��1%� (C) qi""@)����",4,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000586,2023,68th BPSC Prelims,GS Prelims,,D,,English,"ll""B�""B �",4,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000587,2023,68th BPSC Prelims,GS Prelims,,E,,English,"lf""B�� (B) � � ��{{41 (C) � 3lR � (D) •-q����",4,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000588,2023,68th BPSC Prelims,GS Prelims,,7,,English,"��""ffta:urcn�IDURmfuf cf?t�t? (A)��� � \ 3. � o_-1'1ftbcil'Jf c€l � ��cm ""B 3lWl � � . (A) 31tT:�����1R , (B) 31tT=� � m� � ""cfi1lJT 1R (B) ��� (C) � � at,,�b!f",4,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000589,2023,68th BPSC Prelims,GS Prelims,,D,,English,-ij��-e·�,4,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000590,2023,68th BPSC Prelims,GS Prelims,,E,,English,"ll""B�� (C) 3ltl:� � � t WW1ie1< (D) • ii -ii 1l;'n ""i! � · s. f.l1-1f<?tfurn i\ -ii 'li'r-1-m ,li\iH#t�q; �",4,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000591,2023,68th BPSC Prelims,GS Prelims,,E,,English,"-ii""B""�� . � ��514'pn.����i?",4,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000592,2023,68th BPSC Prelims,GS Prelims,,4,,English,"mR efn '5ITTRT� � -e � � li��lfl (A) iitit-� - cfil�lcfil '5fcf>R i � (B) 'ill�,-�� (A) 3ffio �o ""Bto (B) � · (C) �-3ffi�cfi (C) ffiJ-Cfil=Bl�l (D) � it ""B ""Q_cfi � � (D) • it�� ""B � (E) • it ""B"" � �",4,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000593,2023,68th BPSC Prelims,GS Prelims,,E,,English,"-ij ""B' ��. . 9. �� q;y5. � wfu cfiT ,m=tci�,41 ��it f.t�R-tf?sta lt�� it ""B � � � � -cfi) Pt�R-if©a �-m cfi2H TR'@ i? ,��� -qf{qraa � t � � 7mm t? (A) lii�q�14f�mct>1 qQTT���I (A)�� (B) Bi�9�14i � ll � cfi«ft t I (B) cfitfuT (Wt) (C) � � Bi�9�14i m-il, msa � mil m � t I (D) •it-a�-a � (E) • it ""B' � � 3 (C) w:ff� (D) • it� ""Q_cfi � � (E) ·-ij�""tfili� [ Contd (E)•-q��� �i�cffl�i",4,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000594,2023,68th BPSC Prelims,GS Prelims,,10,,English,A goalkeeper in a game of football pulls his hands backwards after holding the ball shot at the goal. This enables the goalkeeper to jl() decrease the rate of change of momentum (B) exert large force on the ball (C) increase the force exerted by the ball (A) Cathode ray (B) Beta ray y> Alpha ray !!moo (D) More than one of the above (E) None of the above,5,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000595,2023,68th BPSC Prelims,GS Prelims,,12,,English,Centripetal force is responsible to (A) independent motion of the object in space v (B) keep the body moving along the circular path✓ (C) fly the object along a straight line A More than one of the above (E) None of the above 02/FH/CC/PT-2023/144-B 4,5,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000596,2023,68th BPSC Prelims,GS Prelims,,13,,English,"Which of the following energy changes involves frictional force? J,I'{) Kinetic energy to heat energy (B) Potential energy to sound energy (C) Chemical energy to heat energy (D) More than one of the above (E) None of the above",5,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000597,2023,68th BPSC Prelims,GS Prelims,,14,,English,A bus is moving along a straight path and takes a sharp tum to the right side suddenly. The passengers sitting in the bus will (A) bent towards right side (B) fall in the forward direction -.JC) bent towards left side (D) More than one of the above (E) None of the above,5,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000599,2023,68th BPSC Prelims,GS Prelims,,11,,English,Which among the following is a positively element?,5,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000600,2023,68th BPSC Prelims,GS Prelims,,31,7,English,"� 'DIARY' � 31� � � � � Wfiij t, � � 3l� ""ID en ':{1 �7 � 34. M c[c! 'TT'fl it� FASTER cfil 2229212319 � � 3ITT MONK cfi1 15161412 � t, o1 GUIDE cfil � 'TT'fl it��?(A) 24 (B) 5 (C) 10 (D) �if���� (E) �if��� (A) 66 (B) 56 (C) 77 44 52 58 49 37 ? 41 35 53 (D) �-ij���� (E) �it���",12,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000601,2023,68th BPSC Prelims,GS Prelims,,33,6,English,"�ll{�it��<fil���Wt ���: (A) 428 (B) 322 (C) 368 15, 20, 32, 62, 118, 248, ? - (A) 192019423 (B) 212219523 (C) 222119522 (A) 10, 3 (B) 5, 6 (C) 2, 15 (A) r380 (B) r 400 (0) �it���� (E) �-ij��� (D) �-ij��� � (E) �-ij�cfiff� 02/FHJCC/PT-2023/144B 11 [ Contd.",12,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000602,2023,68th BPSC Prelims,GS Prelims,,37,,English,Arrange the following words in logical and meaningful order :,13,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000605,2023,68th BPSC Prelims,GS Prelims,,3,,English,Speaker,13,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000606,2023,68th BPSC Prelims,GS Prelims,,4,,English,Prime Minister,13,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000608,2023,68th BPSC Prelims,GS Prelims,,38,12,English,Reshma donates one-fourth of her property to a charity organization and divides the remaining property equally among her three children. The part of property each child gets is (A) half ✓i one-fourth (C) two-thirds (D) More than one of the above (E) None of the above 02/FH/CC/PT-2023/144-B 12,13,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000609,2023,68th BPSC Prelims,GS Prelims,,39,,English,Which of the following statements is false? � Every square is a rhombus. � Every square is a rectangle. • \ (C) Every rhombus is a parallelogram. than one of the above (E) None of the above,13,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000610,2023,68th BPSC Prelims,GS Prelims,,40,,English,"In a family of some persons, B says that R is the daughter of my sister A, who is the only daughter of T. Xis the child of T and Z, who is the grandmother of H. K is the mother of M, who is the only sister of H. X is unmarried. If S is the spouse of A, how is K related to S? (B) Sister-in-law (C) Wife of brother-in-law (D) More than one of the above (E) None of the above [ Contd",13,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000611,2023,68th BPSC Prelims,GS Prelims,,4,,Unknown,�,14,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000612,2023,68th BPSC Prelims,GS Prelims,,5,,English,"llmG (A) 5, 1, 2, 3, 4 (B) 4, 2, 1, 3, 5 (C) 2, l, 4, 3, 5 (D) � i\ � � � 3lm (E) �i\""Qm�",14,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000613,2023,68th BPSC Prelims,GS Prelims,,38,,English,"win 3N-ft � cfiT �-�mf ""1% �e.i W'1o-f <f,1 � t � � � � cb1 311R ""flR � -q emeR amcft ti�� cpl�� ffl ""<liPWT t (A) 3l1tn",14,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000614,2023,68th BPSC Prelims,GS Prelims,,40,,English,"� � � 1% ""9'ftcm i\ B � t � R '¾ � A <fi1 � t, � T <fi1 �cf>��dl � �I X, T 31tt Z cfil t-rnR t, � H � Glcft/-;n:ft t I K, M cfi1 l{f t, \ifl H � �cfi�1e11 � t1 X ��cll�o t I � S, A � ,:if\c1.:m1� t, 'd1 K cfiT s��""5rcf>Rcfil��t? (B) 'Q;cfi-�� ( C ) Gl-� ( C ) ....w,�""1@1 <f;l '«'ft (D) �i\�l%""Q� (D) �i\���� (E) �i\��� 02/FHJCC/PT-2023/144B 13 [ Contd.",14,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000615,2023,68th BPSC Prelims,GS Prelims,,0,,English,"� ;::;· ':T 0 ;:,:_ mz (/) n QI :::J ::I (I)",21,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000616,2023,68th BPSC Prelims,GS Prelims,,59,,English,Match List-I with List-II : List-I List-II a. Grey Revolution l. Onion production b. c. d. Pink Revolution 2. Tomato and meat °II production Silver Revolutiolf) 3. Production of eggs Red Revolution 4. Fertilizers (A) a b C d I 4 2 3 �a b C d 4 1 3 2 (C) a b C d 3 1 4 2 (D) More than one of the above (E) None of the above,21,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000617,2023,68th BPSC Prelims,GS Prelims,,60,,English,Which of the following Five-Year Plans was focussed on Human Resource Development? (A) Fifth (B) First (C) Third (D) More than one of the above $) None of the above,21,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000618,2023,68th BPSC Prelims,GS Prelims,,61,,English,_ Which of the following States of India received the highest Foreign Direct Invt:stment (FOi) equity flow during April to September 2022? ._JA) Gujarat (B) Kamataka (C) Tripura (D) More than one of the above (E) None of the above 02/FH/CC/PT-2023/144-B,21,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000619,2023,68th BPSC Prelims,GS Prelims,,62,,English,"In which budget did the Finance Minister announce the Liberalized Exchange Rate Management System? (A) Union Budget, 1993-1994 \(B) Union Budget, 1991-1992 (C) Union Budget, 1992-1993 (D) More than one of the above (E) None of the above",21,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000620,2023,68th BPSC Prelims,GS Prelims,,63,,English,. Which of the following were goals of the Five-Year Plans?,21,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000621,2023,68th BPSC Prelims,GS Prelims,,1,,English,Growth,21,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000622,2023,68th BPSC Prelims,GS Prelims,,2,,English,Modernization,21,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000623,2023,68th BPSC Prelims,GS Prelims,,3,,English,Self-reliance,21,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000624,2023,68th BPSC Prelims,GS Prelims,,4,,English,"LiteratureX (A) 1, 2 and 4 only (B) 1, 3 and 4 only (C) 2, 3 and 4 only (D) More than one of the above �) None of the above",21,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000626,2023,68th BPSC Prelims,GS Prelims,,65,,English,The trade balance of India (merchandise and services) for December 2022 (provisional) is \):A) (-) 11 ·98 USD billion (B) (-) 10·50 USO billion (C) (+) 11 ·98 USO billion (D) More than one of the above (E) None of the above 20 [ Contd.,21,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
