question_id,year,exam_name,paper,section,question_number,marks,language,original_question_text,page_number,source_pdf_name,subject_id,subject_name,subject_confidence,classification_method,classification_reason,review_required,secondary_subject,secondary_subject_confidence
BPSC-Q-000576,2023,68th BPSC Prelims,GS Prelims,,10,,English,"For each question for which a wrong �nsw d er/m th ore than �me a_n 11 swer has been given by the candidates, one-fourth of the marks ass1gne to· at question w1 be deducted as penalty. 11 You should not remove or tear off any sheet from the Question Booklet. You are not allowed to• take this Question Booklet a nd the Answer Sheet out of the Examination Hall during the examination. After the examination bas c�ncluded, you muSt hand 0"".er yowr Answer Sheet to the Invigilator. Thereafter, you are permi�ed to t�ke aw_ay the Question Booklet with you.",2,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000577,2023,68th BPSC Prelims,GS Prelims,,12,,English,"Failure to comply with any of the �hove mSl_ruc�ions :V111 render you liable to such action or penalty as the Commission may decide at their discretion. BPSC 68th Prelims Question Paper PDF - SET B •• (Ptom or repeated 46 Booklet an. d If 47)· for Rough Work ect and in 00 this page Booklet, or get question it is replaced missing or immediately unprmted by or acomplete of the you same find any series def ..",2,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000578,2023,68th BPSC Prelims,GS Prelims,,4,,English,If vers10n th7re is any s_ort of !l)i t of English and Hindi,2,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000579,2023,68th BPSC Prelims,GS Prelims,,5,,Unknown,,2,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000580,2023,68th BPSC Prelims,GS Prelims,,6,,English,"s of the questions s , take the either Englis of h vers printing ion or will of be factual treated nature, as standa then ou rd. You anything �ust else write on your the Que Roll stion Number Boo in klet. the space provided on the top of this page. Do not write An must Ans wnte �er your Sheet will Name, be s Roll upplied Num to you separately by the Invigilator to ot mark the particulars answers. in You the space provided on Page-2 of the ber, Answer Question Sheet Booklet provided, Series failing and which her your Answer Sheet will· not be evaluated.",2,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000581,2023,68th BPSC Prelims,GS Prelims,,7,,English,"You should encode your Roll Number and the Question Booklet Series A, B, C or D as it is printed on the top right-ha Page-2 nd comer of the Question Booklet you do with not Black/ encode Blue or ink fail to ballpoint encode pen the in",2,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000582,2023,68th BPSC Prelims,GS Prelims,,8,,Unknown,,2,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000583,2023,68th BPSC Prelims,GS Prelims,,1,,English,"�t��,��� i�����t�t ���� (A)� (B) � (C) cfilflEt�",4,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000584,2023,68th BPSC Prelims,GS Prelims,,6,,English,"20 ""Bo lfto � ctt � � � � � � 1R � � � 51@�l-4 � � � � � ll ""ch@ ""{11 � � � � � t1 � 51 Rt �l-4 � ""ITT11T? (D) ·-q���� (E) •-q��·�",4,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000585,2023,68th BPSC Prelims,GS Prelims,,2,,English,": � � 'ktt<lf'l;<,-� 'Tii:R, (A) � 3lR cf,qq; (A) cfill��1%� (B) ""cfi@l��1%� (C) qi""@)����",4,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000586,2023,68th BPSC Prelims,GS Prelims,,D,,English,"ll""B�""B �",4,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000587,2023,68th BPSC Prelims,GS Prelims,,E,,English,"lf""B�� (B) � � ��{{41 (C) � 3lR � (D) •-q����",4,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000588,2023,68th BPSC Prelims,GS Prelims,,7,,English,"��""ffta:urcn�IDURmfuf cf?t�t? (A)��� � \ 3. � o_-1'1ftbcil'Jf c€l � ��cm ""B 3lWl � � . (A) 31tT:�����1R , (B) 31tT=� � m� � ""cfi1lJT 1R (B) ��� (C) � � at,,�b!f",4,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000589,2023,68th BPSC Prelims,GS Prelims,,D,,English,-ij��-e·�,4,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000590,2023,68th BPSC Prelims,GS Prelims,,E,,English,"ll""B�� (C) 3ltl:� � � t WW1ie1< (D) • ii -ii 1l;'n ""i! � · s. f.l1-1f<?tfurn i\ -ii 'li'r-1-m ,li\iH#t�q; �",4,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000591,2023,68th BPSC Prelims,GS Prelims,,E,,English,"-ii""B""�� . � ��514'pn.����i?",4,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000592,2023,68th BPSC Prelims,GS Prelims,,4,,English,"mR efn '5ITTRT� � -e � � li��lfl (A) iitit-� - cfil�lcfil '5fcf>R i � (B) 'ill�,-�� (A) 3ffio �o ""Bto (B) � · (C) �-3ffi�cfi (C) ffiJ-Cfil=Bl�l (D) � it ""B ""Q_cfi � � (D) • it�� ""B � (E) • it ""B"" � �",4,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000593,2023,68th BPSC Prelims,GS Prelims,,E,,English,"-ij ""B' ��. . 9. �� q;y5. � wfu cfiT ,m=tci�,41 ��it f.t�R-tf?sta lt�� it ""B � � � � -cfi) Pt�R-if©a �-m cfi2H TR'@ i? ,��� -qf{qraa � t � � 7mm t? (A) lii�q�14f�mct>1 qQTT���I (A)�� (B) Bi�9�14i � ll � cfi«ft t I (B) cfitfuT (Wt) (C) � � Bi�9�14i m-il, msa � mil m � t I (D) •it-a�-a � (E) • it ""B' � � 3 (C) w:ff� (D) • it� ""Q_cfi � � (E) ·-ij�""tfili� [ Contd (E)•-q��� �i�cffl�i",4,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000594,2023,68th BPSC Prelims,GS Prelims,,10,,English,A goalkeeper in a game of football pulls his hands backwards after holding the ball shot at the goal. This enables the goalkeeper to jl() decrease the rate of change of momentum (B) exert large force on the ball (C) increase the force exerted by the ball (A) Cathode ray (B) Beta ray y> Alpha ray !!moo (D) More than one of the above (E) None of the above,5,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000595,2023,68th BPSC Prelims,GS Prelims,,12,,English,Centripetal force is responsible to (A) independent motion of the object in space v (B) keep the body moving along the circular path✓ (C) fly the object along a straight line A More than one of the above (E) None of the above 02/FH/CC/PT-2023/144-B 4,5,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000596,2023,68th BPSC Prelims,GS Prelims,,13,,English,"Which of the following energy changes involves frictional force? J,I'{) Kinetic energy to heat energy (B) Potential energy to sound energy (C) Chemical energy to heat energy (D) More than one of the above (E) None of the above",5,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000597,2023,68th BPSC Prelims,GS Prelims,,14,,English,A bus is moving along a straight path and takes a sharp tum to the right side suddenly. The passengers sitting in the bus will (A) bent towards right side (B) fall in the forward direction -.JC) bent towards left side (D) More than one of the above (E) None of the above,5,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000598,2023,68th BPSC Prelims,GS Prelims,,15,,English,"Before playing the orchestra in a musical concert, a sitarist tries to adjust the tension and pluck the string suitably. By doing so, he/she is adjusting JA) frequency of the sitar string with the frequency of other musical instruments (B) amplitude of sound (C) intensity of sound (D) More than one of the above (E) None of the above [ Contd on hands (D) More than one of the above (E) None of the above charged particle emitted by a radiactive",5,68th bpsc pre.pdf,BPSC-SUB-02,Polity & Governance,0.95,two_pass_taxonomy_v1,"Question addresses Constitutional provisions, Judicial principles, or Governance structures.",False,,
BPSC-Q-000599,2023,68th BPSC Prelims,GS Prelims,,11,,English,Which among the following is a positively element?,5,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000600,2023,68th BPSC Prelims,GS Prelims,,31,7,English,"� 'DIARY' � 31� � � � � Wfiij t, � � 3l� ""ID en ':{1 �7 � 34. M c[c! 'TT'fl it� FASTER cfil 2229212319 � � 3ITT MONK cfi1 15161412 � t, o1 GUIDE cfil � 'TT'fl it��?(A) 24 (B) 5 (C) 10 (D) �if���� (E) �if��� (A) 66 (B) 56 (C) 77 44 52 58 49 37 ? 41 35 53 (D) �-ij���� (E) �it���",12,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000601,2023,68th BPSC Prelims,GS Prelims,,33,6,English,"�ll{�it��<fil���Wt ���: (A) 428 (B) 322 (C) 368 15, 20, 32, 62, 118, 248, ? - (A) 192019423 (B) 212219523 (C) 222119522 (A) 10, 3 (B) 5, 6 (C) 2, 15 (A) r380 (B) r 400 (0) �it���� (E) �-ij��� (D) �-ij��� � (E) �-ij�cfiff� 02/FHJCC/PT-2023/144B 11 [ Contd.",12,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000602,2023,68th BPSC Prelims,GS Prelims,,37,,English,Arrange the following words in logical and meaningful order :,13,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000603,2023,68th BPSC Prelims,GS Prelims,,1,,English,Vice President,13,68th bpsc pre.pdf,BPSC-SUB-02,Polity & Governance,0.95,two_pass_taxonomy_v1,"Question addresses Constitutional provisions, Judicial principles, or Governance structures.",False,,
BPSC-Q-000604,2023,68th BPSC Prelims,GS Prelims,,2,,English,President,13,68th bpsc pre.pdf,BPSC-SUB-02,Polity & Governance,0.95,two_pass_taxonomy_v1,"Question addresses Constitutional provisions, Judicial principles, or Governance structures.",False,,
BPSC-Q-000605,2023,68th BPSC Prelims,GS Prelims,,3,,English,Speaker,13,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000606,2023,68th BPSC Prelims,GS Prelims,,4,,English,Prime Minister,13,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000607,2023,68th BPSC Prelims,GS Prelims,,5,,English,"Members of the Parliament (A) 5, 1, 2, 3, 4 (B) 4, 2, 1, 3, 5 � 2, 1, 4, 3, 5 (D) More than one of the above (E) None of the above",13,68th bpsc pre.pdf,BPSC-SUB-02,Polity & Governance,0.95,two_pass_taxonomy_v1,"Question addresses Constitutional provisions, Judicial principles, or Governance structures.",False,,
BPSC-Q-000608,2023,68th BPSC Prelims,GS Prelims,,38,12,English,Reshma donates one-fourth of her property to a charity organization and divides the remaining property equally among her three children. The part of property each child gets is (A) half ✓i one-fourth (C) two-thirds (D) More than one of the above (E) None of the above 02/FH/CC/PT-2023/144-B 12,13,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000609,2023,68th BPSC Prelims,GS Prelims,,39,,English,Which of the following statements is false? � Every square is a rhombus. � Every square is a rectangle. • \ (C) Every rhombus is a parallelogram. than one of the above (E) None of the above,13,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000610,2023,68th BPSC Prelims,GS Prelims,,40,,English,"In a family of some persons, B says that R is the daughter of my sister A, who is the only daughter of T. Xis the child of T and Z, who is the grandmother of H. K is the mother of M, who is the only sister of H. X is unmarried. If S is the spouse of A, how is K related to S? (B) Sister-in-law (C) Wife of brother-in-law (D) More than one of the above (E) None of the above [ Contd",13,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000611,2023,68th BPSC Prelims,GS Prelims,,4,,Unknown,�,14,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
BPSC-Q-000612,2023,68th BPSC Prelims,GS Prelims,,5,,English,"llmG (A) 5, 1, 2, 3, 4 (B) 4, 2, 1, 3, 5 (C) 2, l, 4, 3, 5 (D) � i\ � � � 3lm (E) �i\""Qm�",14,68th bpsc pre.pdf,BPSC-SUB-01,"History, Art & Culture",0.78,two_pass_taxonomy_v1,Assigned default Subject domain based on general studies context; flagged for human review.,True,,
